Time,Brain,CSF,Plasma
1.000000e-01,0.625474,0.034243,0.039877
2.000000e-01,1.122669,0.125409,0.148841
3.000000e-01,1.517892,0.258954,0.313264
4.000000e-01,1.832059,0.423447,0.522173
5.000000e-01,2.081792,0.609922,0.766711
6.000000e-01,2.280307,0.811372,1.039713
7.000000e-01,2.438108,1.022337,1.335371
8.000000e-01,2.563545,1.238586,1.648961
9.000000e-01,2.663256,1.456855,1.976628
1,2.742518,1.674651,2.315217
1.100000e+00,2.805523,1.890083,2.662138
1.200000e+00,2.855606,2.101737,3.015253
1.300000e+00,2.895418,2.308576,3.372791
1.400000e+00,2.927064,2.509856,3.733280
1.500000e+00,2.952220,2.705062,4.095490
1.600000e+00,2.972217,2.893861,4.458387
1.700000e+00,2.988113,3.076058,4.821101
1.800000e+00,3.000748,3.251565,5.182895
1.900000e+00,3.010793,3.420379,5.543142
2,3.018777,3.582558,5.901307
2.100000e+00,3.025123,3.738206,6.256932
2.200000e+00,3.030168,3.887463,6.609624
2.300000e+00,3.034179,4.030496,6.959043
2.400000e+00,3.037366,4.167485,7.304898
2.500000e+00,3.039900,4.298626,7.646936
2.600000e+00,3.041915,4.424120,7.984940
2.700000e+00,3.043516,4.544171,8.318722
2.800000e+00,3.044789,4.658986,8.648122
2.900000e+00,3.045801,4.768767,8.973000
3,3.046605,4.873718,9.293240
3.100000e+00,3.047244,4.974035,9.608742
3.200000e+00,3.047752,5.069911,9.919424
3.300000e+00,3.048156,5.161533,10.225217
3.400000e+00,3.048477,5.249081,10.526066
3.500000e+00,3.048733,5.332731,10.821929
3.600000e+00,3.048936,5.412652,11.112772
3.700000e+00,3.049097,5.489006,11.398574
3.800000e+00,3.049225,5.561950,11.679322
3.900000e+00,3.049327,5.631632,11.955011
4,3.049408,5.698197,12.225642
4.100000e+00,3.049472,5.761784,12.491226
4.200000e+00,3.049524,5.822523,12.751779
4.300000e+00,3.049564,5.880542,13.007321
4.400000e+00,3.049597,5.935961,13.257879
4.500000e+00,3.049622,5.988897,13.503485
4.600000e+00,3.049643,6.039460,13.744174
4.700000e+00,3.049659,6.087757,13.979988
4.800000e+00,3.049672,6.133888,14.210968
4.900000e+00,3.049682,6.177950,14.437162
5,3.049690,6.220037,14.658619
5.100000e+00,3.049697,6.260235,14.875393
5.200000e+00,3.049702,6.298631,15.087537
5.300000e+00,3.049706,6.335305,15.295109
5.400000e+00,3.049709,6.370333,15.498167
5.500000e+00,3.049712,6.403790,15.696773
5.600000e+00,3.049714,6.435746,15.890988
5.700000e+00,3.049716,6.466269,16.080875
5.800000e+00,3.049717,6.495422,16.266500
5.900000e+00,3.049718,6.523267,16.447927
6,3.049719,6.549863,16.625223
6.100000e+00,3.049719,6.575266,16.798455
6.200000e+00,3.049720,6.599529,16.967690
6.300000e+00,3.049720,6.622703,17.132996
6.400000e+00,3.049721,6.644838,17.294440
6.500000e+00,3.049721,6.665980,17.452091
6.600000e+00,3.049721,6.686173,17.606018
6.700000e+00,3.049721,6.705460,17.756287
6.800000e+00,3.049721,6.723881,17.902968
6.900000e+00,3.049722,6.741477,18.046128
7,3.049722,6.758282,18.185835
7.100000e+00,3.049722,6.774334,18.322155
7.200000e+00,3.049722,6.789665,18.455156
7.300000e+00,3.049722,6.804309,18.584904
7.400000e+00,3.049722,6.818296,18.711465
7.500000e+00,3.049722,6.831655,18.834903
7.600000e+00,3.049722,6.844414,18.955284
7.700000e+00,3.049722,6.856601,19.072670
7.800000e+00,3.049722,6.868242,19.187126
7.900000e+00,3.049722,6.879360,19.298714
8,3.054368,6.889953,19.405767
8.100000e+00,3.647055,6.917890,19.302209
8.200000e+00,4.160524,6.983174,19.245355
8.300000e+00,4.602470,7.079398,19.230149
8.400000e+00,4.982857,7.201068,19.250959
8.500000e+00,5.310259,7.343493,19.302897
8.600000e+00,5.592056,7.502666,19.381720
8.700000e+00,5.834602,7.675174,19.483739
8.800000e+00,6.043362,7.858110,19.605747
8.900000e+00,6.223044,8.049003,19.744951
9,6.377698,8.245756,19.898921
9.100000e+00,6.510809,8.446594,20.065534
9.200000e+00,6.625379,8.650018,20.242938
9.300000e+00,6.723991,8.854763,20.429516
9.400000e+00,6.808866,9.059770,20.623851
9.500000e+00,6.881920,9.264151,20.824703
9.600000e+00,6.944797,9.467168,21.030986
9.700000e+00,6.998916,9.668211,21.241744
9.800000e+00,7.045497,9.866775,21.456138
9.900000e+00,7.085589,10.062454,21.673431
10,7.120097,10.254915,21.892971
1.010000e+01,7.149798,10.443897,22.114184
1.020000e+01,7.175362,10.629196,22.336562
1.030000e+01,7.197365,10.810654,22.559659
1.040000e+01,7.216304,10.988158,22.783076
1.050000e+01,7.232604,11.161628,23.006462
1.060000e+01,7.246634,11.331015,23.229505
1.070000e+01,7.258709,11.496294,23.451928
1.080000e+01,7.269103,11.657461,23.673483
1.090000e+01,7.278049,11.814531,23.893954
11,7.285748,11.967530,24.113145
1.110000e+01,7.292376,12.116501,24.330883
1.120000e+01,7.298080,12.261494,24.547014
1.130000e+01,7.302989,12.402566,24.761402
1.140000e+01,7.307215,12.539783,24.973924
1.150000e+01,7.310852,12.673216,25.184474
1.160000e+01,7.313983,12.802937,25.392955
1.170000e+01,7.316677,12.929026,25.599284
1.180000e+01,7.318996,13.051560,25.803385
1.190000e+01,7.320992,13.170621,26.005193
12,7.322710,13.286291,26.204652
1.210000e+01,7.324189,13.398653,26.401710
1.220000e+01,7.325462,13.507789,26.596325
1.230000e+01,7.326557,13.613780,26.788460
1.240000e+01,7.327500,13.716709,26.978084
1.250000e+01,7.328312,13.816657,27.165170
1.260000e+01,7.329010,13.913702,27.349697
1.270000e+01,7.329611,14.007925,27.531647
1.280000e+01,7.330129,14.099401,27.711008
1.290000e+01,7.330574,14.188206,27.887769
13,7.330957,14.274416,28.061924
1.310000e+01,7.331287,14.358102,28.233471
1.320000e+01,7.331571,14.439336,28.402409
1.330000e+01,7.331816,14.518187,28.568740
1.340000e+01,7.332026,14.594724,28.732468
1.350000e+01,7.332207,14.669012,28.893602
1.360000e+01,7.332363,14.741116,29.052150
1.370000e+01,7.332497,14.811099,29.208122
1.380000e+01,7.332613,14.879022,29.361532
1.390000e+01,7.332712,14.944945,29.512395
14,7.332798,15.008927,29.660725
1.410000e+01,7.332871,15.071023,29.806541
1.420000e+01,7.332935,15.131288,29.949860
1.430000e+01,7.332989,15.189776,30.090703
1.440000e+01,7.333036,15.246539,30.229090
1.450000e+01,7.333077,15.301628,30.365043
1.460000e+01,7.333111,15.355091,30.498585
1.470000e+01,7.333141,15.406976,30.629739
1.480000e+01,7.333167,15.457330,30.758530
1.490000e+01,7.333189,15.506197,30.884983
15,7.333208,15.553622,31.009122
1.510000e+01,7.333225,15.599646,31.130975
1.520000e+01,7.333239,15.644310,31.250568
1.530000e+01,7.333251,15.687656,31.367927
1.540000e+01,7.333262,15.729721,31.483081
1.550000e+01,7.333271,15.770544,31.596057
1.560000e+01,7.333278,15.810161,31.706883
1.570000e+01,7.333285,15.848608,31.815588
1.580000e+01,7.333291,15.885919,31.922200
1.590000e+01,7.333296,15.922127,32.026747
16,7.333300,15.957266,32.129260
1.610000e+01,7.333304,15.991366,32.229765
1.620000e+01,7.333307,16.024459,32.328294
1.630000e+01,7.333309,16.056574,32.424874
1.640000e+01,7.333312,16.087740,32.519535
1.650000e+01,7.333314,16.117985,32.612306
1.660000e+01,7.333316,16.147336,32.703216
1.670000e+01,7.333317,16.175820,32.792294
1.680000e+01,7.333318,16.203462,32.879568
1.690000e+01,7.333319,16.230287,32.965068
17,7.333320,16.256320,33.048822
1.710000e+01,7.333321,16.281583,33.130859
1.720000e+01,7.333322,16.306100,33.211207
1.730000e+01,7.333323,16.329892,33.289894
1.740000e+01,7.333323,16.352981,33.366948
1.750000e+01,7.333323,16.375388,33.442397
1.760000e+01,7.333324,16.397132,33.516268
1.770000e+01,7.333324,16.418234,33.588590
1.780000e+01,7.333324,16.438713,33.659388
1.790000e+01,7.333325,16.458586,33.728690
18,7.333325,16.477871,33.796523
1.810000e+01,7.333325,16.496587,33.862912
1.820000e+01,7.333325,16.514750,33.927884
1.830000e+01,7.333325,16.532376,33.991465
1.840000e+01,7.333326,16.549480,34.053680
1.850000e+01,7.333326,16.566080,34.114554
1.860000e+01,7.333326,16.582189,34.174112
1.870000e+01,7.333326,16.597821,34.232379
1.880000e+01,7.333326,16.612992,34.289379
1.890000e+01,7.333326,16.627715,34.345136
19,7.333326,16.642002,34.399674
1.910000e+01,7.333326,16.655867,34.453016
1.920000e+01,7.333326,16.669322,34.505185
1.930000e+01,7.333326,16.682380,34.556204
1.940000e+01,7.333326,16.695051,34.606095
1.950000e+01,7.333326,16.707349,34.654881
1.960000e+01,7.333326,16.719282,34.702583
1.970000e+01,7.333326,16.730863,34.749222
1.980000e+01,7.333326,16.742102,34.794821
1.990000e+01,7.333326,16.753009,34.839399
20,7.333326,16.763593,34.882976
2.010000e+01,7.333326,16.773865,34.925575
2.020000e+01,7.333326,16.783832,34.967213
2.030000e+01,7.333326,16.793506,35.007911
2.040000e+01,7.333326,16.802893,35.047687
2.050000e+01,7.333326,16.812003,35.086562
2.060000e+01,7.333326,16.820844,35.124552
2.070000e+01,7.333326,16.829423,35.161678
2.080000e+01,7.333326,16.837749,35.197956
2.090000e+01,7.333326,16.845829,35.233404
21,7.333326,16.853670,35.268039
2.110000e+01,7.333326,16.861279,35.301880
2.120000e+01,7.333326,16.868664,35.334941
2.130000e+01,7.333326,16.875830,35.367241
2.140000e+01,7.333326,16.882784,35.398794
2.150000e+01,7.333326,16.889533,35.429618
2.160000e+01,7.333326,16.896083,35.459727
2.170000e+01,7.333326,16.902439,35.489137
2.180000e+01,7.333326,16.908606,35.517862
2.190000e+01,7.333326,16.914592,35.545919
22,7.333326,16.920401,35.573320
2.210000e+01,7.333326,16.926038,35.600081
2.220000e+01,7.333326,16.931509,35.626214
2.230000e+01,7.333326,16.936817,35.651735
2.240000e+01,7.333326,16.941969,35.676656
2.250000e+01,7.333326,16.946969,35.700991
2.260000e+01,7.333326,16.951821,35.724752
2.270000e+01,7.333326,16.956529,35.747952
2.280000e+01,7.333326,16.961099,35.770603
2.290000e+01,7.333326,16.965533,35.792718
23,7.333326,16.969836,35.814308
2.310000e+01,7.333326,16.974012,35.835386
2.320000e+01,7.333326,16.978065,35.855962
2.330000e+01,7.333326,16.981998,35.876048
2.340000e+01,7.333326,16.985815,35.895655
2.350000e+01,7.333326,16.989518,35.914794
2.360000e+01,7.333326,16.993113,35.933475
2.370000e+01,7.333326,16.996601,35.951708
2.380000e+01,7.333326,16.999986,35.969504
2.390000e+01,7.333326,17.003271,35.986873
24,7.326217,17.006471,36.008028
2.410000e+01,6.453851,16.962961,36.537878
2.420000e+01,5.755691,16.839313,36.957005
2.430000e+01,5.200717,16.655960,37.281539
2.440000e+01,4.759565,16.428963,37.527376
2.450000e+01,4.408889,16.170919,37.707424
2.460000e+01,4.130135,15.891677,37.832199
2.470000e+01,3.908550,15.598911,37.910306
2.480000e+01,3.732411,15.298571,37.948808
2.490000e+01,3.592397,14.995244,37.953537
25,3.481099,14.692439,37.929330
2.510000e+01,3.392627,14.392819,37.880222
2.520000e+01,3.322299,14.098373,37.809598
2.530000e+01,3.266396,13.810566,37.720318
2.540000e+01,3.221958,13.530446,37.614811
2.550000e+01,3.186634,13.258742,37.495158
2.560000e+01,3.158554,12.995927,37.363150
2.570000e+01,3.136233,12.742280,37.220341
2.580000e+01,3.118491,12.497927,37.068089
2.590000e+01,3.104387,12.262879,36.907586
26,3.093175,12.037060,36.739889
2.610000e+01,3.084263,11.820324,36.565935
2.620000e+01,3.077179,11.612480,36.386564
2.630000e+01,3.071548,11.413300,36.202529
2.640000e+01,3.067072,11.222530,36.014511
2.650000e+01,3.063513,11.039901,35.823127
2.660000e+01,3.060685,10.865134,35.628936
2.670000e+01,3.058436,10.697944,35.432449
2.680000e+01,3.056649,10.538045,35.234133
2.690000e+01,3.055228,10.385154,35.034415
27,3.054099,10.238989,34.833685
2.710000e+01,3.053201,10.099278,34.632304
2.720000e+01,3.052488,9.965751,34.430602
2.730000e+01,3.051921,9.838148,34.228880
2.740000e+01,3.051470,9.716217,34.027419
2.750000e+01,3.051111,9.599716,33.826473
2.760000e+01,3.050826,9.488408,33.626277
2.770000e+01,3.050600,9.382067,33.427048
2.780000e+01,3.050420,9.280477,33.228981
2.790000e+01,3.050277,9.183428,33.032259
28,3.050163,9.090720,32.837046
2.810000e+01,3.050072,9.002161,32.643492
2.820000e+01,3.050001,8.917567,32.451735
2.830000e+01,3.049943,8.836762,32.261898
2.840000e+01,3.049898,8.759577,32.074095
2.850000e+01,3.049862,8.685851,31.888425
2.860000e+01,3.049833,8.615429,31.704980
2.870000e+01,3.049810,8.548165,31.523842
2.880000e+01,3.049792,8.483916,31.345081
2.890000e+01,3.049778,8.422549,31.168762
29,3.049766,8.363933,30.994941
2.910000e+01,3.049757,8.307946,30.823664
2.920000e+01,3.049750,8.254471,30.654975
2.930000e+01,3.049744,8.203394,30.488906
2.940000e+01,3.049740,8.154609,30.325488
2.950000e+01,3.049736,8.108012,30.164742
2.960000e+01,3.049733,8.063505,30.006688
2.970000e+01,3.049731,8.020995,29.851337
2.980000e+01,3.049729,7.980392,29.698699
2.990000e+01,3.049728,7.941611,29.548777
30,3.049726,7.904569,29.401571
3.010000e+01,3.049726,7.869190,29.257079
3.020000e+01,3.049725,7.835397,29.115294
3.030000e+01,3.049724,7.803121,28.976206
3.040000e+01,3.049724,7.772293,28.839801
3.050000e+01,3.049723,7.742848,28.706066
3.060000e+01,3.049723,7.714725,28.574981
3.070000e+01,3.049723,7.687863,28.446528
3.080000e+01,3.049723,7.662206,28.320684
3.090000e+01,3.049723,7.637701,28.197425
31,3.049722,7.614295,28.076725
3.110000e+01,3.049722,7.591939,27.958559
3.120000e+01,3.049722,7.570586,27.842897
3.130000e+01,3.049722,7.550191,27.729709
3.140000e+01,3.049722,7.530711,27.618966
3.150000e+01,3.049722,7.512106,27.510634
3.160000e+01,3.049722,7.494335,27.404681
3.170000e+01,3.049722,7.477361,27.301075
3.180000e+01,3.049722,7.461149,27.199781
3.190000e+01,3.049722,7.445665,27.100763
32,3.054368,7.430911,27.002198
3.210000e+01,3.647055,7.442811,26.689929
3.220000e+01,4.160524,7.492581,26.430017
3.230000e+01,4.602470,7.573749,26.217303
3.240000e+01,4.982857,7.680809,26.046004
3.250000e+01,5.310259,7.809055,25.911085
3.260000e+01,5.592056,7.954469,25.808160
3.270000e+01,5.834602,8.113624,25.733403
3.280000e+01,6.043362,8.283602,25.683470
3.290000e+01,6.223044,8.461920,25.655438
33,6.377698,8.646469,25.646748
3.310000e+01,6.510809,8.835465,25.655153
3.320000e+01,6.625379,9.027395,25.678681
3.330000e+01,6.723991,9.220988,25.715594
3.340000e+01,6.808866,9.415171,25.764364
3.350000e+01,6.881920,9.609048,25.823639
3.360000e+01,6.944797,9.801872,25.892221
3.370000e+01,6.998916,9.993023,25.969053
3.380000e+01,7.045497,10.181988,26.053191
3.390000e+01,7.085589,10.368350,26.143797
34,7.120097,10.551771,26.240123
3.410000e+01,7.149798,10.731980,26.341500
3.420000e+01,7.175362,10.908764,26.447330
3.430000e+01,7.197365,11.081960,26.557075
3.440000e+01,7.216304,11.251446,26.670249
3.450000e+01,7.232604,11.417135,26.786417
3.460000e+01,7.246634,11.578970,26.905184
3.470000e+01,7.258709,11.736921,27.026193
3.480000e+01,7.269103,11.890976,27.149118
3.490000e+01,7.278049,12.041144,27.273667
35,7.285748,12.187447,27.399570
3.510000e+01,7.292376,12.329918,27.526582
3.520000e+01,7.298080,12.468603,27.654479
3.530000e+01,7.302989,12.603554,27.783057
3.540000e+01,7.307215,12.734831,27.912127
3.550000e+01,7.310852,12.862499,28.041518
3.560000e+01,7.313983,12.986627,28.171072
3.570000e+01,7.316677,13.107286,28.300643
3.580000e+01,7.318996,13.224552,28.430096
3.590000e+01,7.320992,13.338501,28.559310
36,7.322710,13.449209,28.688170
3.610000e+01,7.324189,13.556756,28.816573
3.620000e+01,7.325462,13.661219,28.944421
3.630000e+01,7.326557,13.762676,29.071626
3.640000e+01,7.327500,13.861205,29.198107
3.650000e+01,7.328312,13.956882,29.323788
3.660000e+01,7.329010,14.049783,29.448601
3.670000e+01,7.329611,14.139983,29.572481
3.680000e+01,7.330129,14.227556,29.695370
3.690000e+01,7.330574,14.312574,29.817216
37,7.330957,14.395108,29.937968
3.710000e+01,7.331287,14.475227,30.057583
3.720000e+01,7.331571,14.553000,30.176020
3.730000e+01,7.331816,14.628492,30.293242
3.740000e+01,7.332026,14.701768,30.409215
3.750000e+01,7.332207,14.772893,30.523910
3.760000e+01,7.332363,14.841927,30.637299
3.770000e+01,7.332497,14.908930,30.749358
3.780000e+01,7.332613,14.973962,30.860067
3.790000e+01,7.332712,15.037080,30.969405
38,7.332798,15.098338,31.077356
3.810000e+01,7.332871,15.157791,31.183907
3.820000e+01,7.332935,15.215492,31.289045
3.830000e+01,7.332989,15.271492,31.392761
3.840000e+01,7.333036,15.325840,31.495045
3.850000e+01,7.333077,15.378585,31.595892
3.860000e+01,7.333111,15.429774,31.695298
3.870000e+01,7.333141,15.479452,31.793258
3.880000e+01,7.333167,15.527663,31.889772
3.890000e+01,7.333189,15.574452,31.984839
39,7.333208,15.619859,32.078460
3.910000e+01,7.333225,15.663925,32.170637
3.920000e+01,7.333239,15.706691,32.261375
3.930000e+01,7.333251,15.748193,32.350676
3.940000e+01,7.333262,15.788469,32.438548
3.950000e+01,7.333271,15.827555,32.524996
3.960000e+01,7.333278,15.865487,32.610028
3.970000e+01,7.333285,15.902299,32.693651
3.980000e+01,7.333291,15.938023,32.775875
3.990000e+01,7.333296,15.972691,32.856710
40,7.333300,16.006336,32.936165
4.010000e+01,7.333304,16.038986,33.014252
4.020000e+01,7.333307,16.070671,33.090982
4.030000e+01,7.333309,16.101420,33.166367
4.040000e+01,7.333312,16.131261,33.240419
4.050000e+01,7.333314,16.160220,33.313152
4.060000e+01,7.333316,16.188323,33.384578
4.070000e+01,7.333317,16.215595,33.454712
4.080000e+01,7.333318,16.242062,33.523567
4.090000e+01,7.333319,16.267746,33.591157
41,7.333320,16.292672,33.657498
4.110000e+01,7.333321,16.316861,33.722604
4.120000e+01,7.333322,16.340335,33.786490
4.130000e+01,7.333323,16.363115,33.849172
4.140000e+01,7.333323,16.385223,33.910664
4.150000e+01,7.333323,16.406676,33.970982
4.160000e+01,7.333324,16.427496,34.030143
4.170000e+01,7.333324,16.447701,34.088161
4.180000e+01,7.333324,16.467308,34.145053
4.190000e+01,7.333325,16.486336,34.200834
42,7.333325,16.504801,34.255520
4.210000e+01,7.333325,16.522721,34.309128
4.220000e+01,7.333325,16.540112,34.361673
4.230000e+01,7.333325,16.556988,34.413172
4.240000e+01,7.333326,16.573365,34.463640
4.250000e+01,7.333326,16.589259,34.513093
4.260000e+01,7.333326,16.604683,34.561548
4.270000e+01,7.333326,16.619651,34.609019
4.280000e+01,7.333326,16.634176,34.655523
4.290000e+01,7.333326,16.648273,34.701076
43,7.333326,16.661952,34.745692
4.310000e+01,7.333326,16.675228,34.789389
4.320000e+01,7.333326,16.688111,34.832180
4.330000e+01,7.333326,16.700613,34.874082
4.340000e+01,7.333326,16.712746,34.915110
4.350000e+01,7.333326,16.724520,34.955278
4.360000e+01,7.333326,16.735946,34.994602
4.370000e+01,7.333326,16.747035,35.033096
4.380000e+01,7.333326,16.757796,35.070775
4.390000e+01,7.333326,16.768239,35.107654
44,7.333326,16.778373,35.143747
4.410000e+01,7.333326,16.788207,35.179069
4.420000e+01,7.333326,16.797751,35.213633
4.430000e+01,7.333326,16.807013,35.247453
4.440000e+01,7.333326,16.816002,35.280543
4.450000e+01,7.333326,16.824724,35.312917
4.460000e+01,7.333326,16.833189,35.344589
4.470000e+01,7.333326,16.841404,35.375570
4.480000e+01,7.333326,16.849375,35.405875
4.490000e+01,7.333326,16.857112,35.435517
45,7.333326,16.864619,35.464508
4.510000e+01,7.333326,16.871905,35.492860
4.520000e+01,7.333326,16.878975,35.520587
4.530000e+01,7.333326,16.885837,35.547700
4.540000e+01,7.333326,16.892495,35.574212
4.550000e+01,7.333326,16.898957,35.600134
4.560000e+01,7.333326,16.905228,35.625477
4.570000e+01,7.333326,16.911314,35.650255
4.580000e+01,7.333326,16.917219,35.674477
4.590000e+01,7.333326,16.922950,35.698155
46,7.333326,16.928512,35.721301
4.610000e+01,7.333326,16.933910,35.743924
4.620000e+01,7.333326,16.939147,35.766036
4.630000e+01,7.333326,16.944230,35.787647
4.640000e+01,7.333326,16.949163,35.808767
4.650000e+01,7.333326,16.953950,35.829406
4.660000e+01,7.333326,16.958596,35.849575
4.670000e+01,7.333326,16.963104,35.869283
4.680000e+01,7.333326,16.967479,35.888540
4.690000e+01,7.333326,16.971725,35.907355
47,7.333326,16.975845,35.925738
4.710000e+01,7.333326,16.979844,35.943697
4.720000e+01,7.333326,16.983724,35.961242
4.730000e+01,7.333326,16.987490,35.978381
4.740000e+01,7.333326,16.991144,35.995124
4.750000e+01,7.333326,16.994690,36.011478
4.760000e+01,7.333326,16.998132,36.027452
4.770000e+01,7.333326,17.001472,36.043054
4.780000e+01,7.333326,17.004713,36.058292
4.790000e+01,7.333326,17.007858,36.073174
48,7.326217,17.010922,36.091914
4.810000e+01,6.453851,16.967213,36.619480
