Time,Brain,CSF,Plasma
9.620000e+01,5.755691,16.843375,37.036453
9.630000e+01,5.200717,16.659839,37.358819
9.640000e+01,4.759565,16.432668,37.602543
9.650000e+01,4.408889,16.174458,37.780533
9.660000e+01,4.130135,15.895058,37.903305
9.670000e+01,3.908550,15.602140,37.979459
9.680000e+01,3.732411,15.301655,38.016060
9.690000e+01,3.592397,14.998189,38.018938
97,3.481099,14.695253,37.992928
9.710000e+01,3.392627,14.395506,37.942065
9.720000e+01,3.322299,14.100940,37.869732
9.730000e+01,3.266396,13.813017,37.778788
9.740000e+01,3.221958,13.532788,37.671662
9.750000e+01,3.186634,13.260979,37.550432
9.760000e+01,3.158554,12.998063,37.416889
9.770000e+01,3.136233,12.744320,37.272586
9.780000e+01,3.118491,12.499876,37.118880
9.790000e+01,3.104387,12.264741,36.956963
98,3.093175,12.038837,36.787888
9.810000e+01,3.084263,11.822022,36.612594
9.820000e+01,3.077179,11.614102,36.431919
9.830000e+01,3.071548,11.414849,36.246616
9.840000e+01,3.067072,11.224009,36.057363
9.850000e+01,3.063513,11.041314,35.864778
9.860000e+01,3.060685,10.866484,35.669418
9.870000e+01,3.058436,10.699233,35.471795
9.880000e+01,3.056649,10.539276,35.272373
9.890000e+01,3.055228,10.386330,35.071579
99,3.054099,10.240113,34.869803
9.910000e+01,3.053201,10.100350,34.667404
9.920000e+01,3.052488,9.966775,34.464712
9.930000e+01,3.051921,9.839127,34.262027
9.940000e+01,3.051470,9.717152,34.059629
9.950000e+01,3.051111,9.600609,33.857773
9.960000e+01,3.050826,9.489261,33.656692
9.970000e+01,3.050600,9.382882,33.456601
9.980000e+01,3.050420,9.281255,33.257697
9.990000e+01,3.050277,9.184171,33.060161
100,3.050163,9.091430,32.864156
1.001000e+02,3.050072,9.002839,32.669832
1.002000e+02,3.050001,8.918214,32.477326
1.003000e+02,3.049943,8.837380,32.286762
1.004000e+02,3.049898,8.760167,32.098251
1.005000e+02,3.049862,8.686415,31.911893
1.006000e+02,3.049833,8.615968,31.727780
1.007000e+02,3.049810,8.548679,31.545992
1.008000e+02,3.049792,8.484408,31.366599
1.009000e+02,3.049778,8.423018,31.189666
101,3.049766,8.364382,31.015247
1.011000e+02,3.049757,8.308375,30.843391
1.012000e+02,3.049750,8.254880,30.674137
1.013000e+02,3.049744,8.203785,30.507520
1.014000e+02,3.049740,8.154982,30.343569
1.015000e+02,3.049736,8.108368,30.182305
1.016000e+02,3.049733,8.063845,30.023748
1.017000e+02,3.049731,8.021320,29.867908
1.018000e+02,3.049729,7.980703,29.714794
1.019000e+02,3.049728,7.941907,29.564410
102,3.049726,7.904853,29.416756
1.021000e+02,3.049726,7.869460,29.271828
1.022000e+02,3.049725,7.835656,29.129618
1.023000e+02,3.049724,7.803368,28.990118
1.024000e+02,3.049724,7.772529,28.853313
1.025000e+02,3.049723,7.743074,28.719189
1.026000e+02,3.049723,7.714940,28.587726
1.027000e+02,3.049723,7.688068,28.458906
1.028000e+02,3.049723,7.662402,28.332705
1.029000e+02,3.049723,7.637888,28.209099
103,3.049722,7.614474,28.088064
1.031000e+02,3.049722,7.592110,27.969570
1.032000e+02,3.049722,7.570749,27.853590
1.033000e+02,3.049722,7.550347,27.740094
1.034000e+02,3.049722,7.530860,27.629050
1.035000e+02,3.049722,7.512248,27.520427
1.036000e+02,3.049722,7.494471,27.414191
1.037000e+02,3.049722,7.477491,27.310310
1.038000e+02,3.049722,7.461273,27.208748
1.039000e+02,3.049722,7.445783,27.109471
104,3.054368,7.431024,27.010654
1.041000e+02,3.647055,7.442920,26.698138
1.042000e+02,4.160524,7.492687,26.437987
1.043000e+02,4.602470,7.573853,26.225041
1.044000e+02,4.982857,7.680910,26.053516
1.045000e+02,5.310259,7.809153,25.918378
1.046000e+02,5.592056,7.954564,25.815240
1.047000e+02,5.834602,8.113716,25.740276
1.048000e+02,6.043362,8.283691,25.690143
1.049000e+02,6.223044,8.462006,25.661917
105,6.377698,8.646553,25.653037
1.051000e+02,6.510809,8.835546,25.661259
1.052000e+02,6.625379,9.027474,25.684608
1.053000e+02,6.723991,9.221064,25.721349
1.054000e+02,6.808866,9.415245,25.769951
1.055000e+02,6.881920,9.609121,25.829063
1.056000e+02,6.944797,9.801942,25.897487
1.057000e+02,6.998916,9.993090,25.974165
1.058000e+02,7.045497,10.182054,26.058154
1.059000e+02,7.085589,10.368414,26.148615
106,7.120097,10.551833,26.244801
1.061000e+02,7.149798,10.732040,26.346042
1.062000e+02,7.175362,10.908822,26.451739
1.063000e+02,7.197365,11.082017,26.561355
1.064000e+02,7.216304,11.251501,26.674405
1.065000e+02,7.232604,11.417188,26.790451
1.066000e+02,7.246634,11.579022,26.909101
1.067000e+02,7.258709,11.736971,27.029995
1.068000e+02,7.269103,11.891025,27.152810
1.069000e+02,7.278049,12.041192,27.277251
107,7.285748,12.187493,27.403049
1.071000e+02,7.292376,12.329963,27.529959
1.072000e+02,7.298080,12.468646,27.657758
1.073000e+02,7.302989,12.603596,27.786240
1.074000e+02,7.307215,12.734872,27.915218
1.075000e+02,7.310852,12.862539,28.044519
1.076000e+02,7.313983,12.986665,28.173985
1.077000e+02,7.316677,13.107323,28.303471
1.078000e+02,7.318996,13.224588,28.432842
1.079000e+02,7.320992,13.338536,28.561976
108,7.322710,13.449243,28.690758
1.081000e+02,7.324189,13.556789,28.819085
1.082000e+02,7.325462,13.661251,28.946860
1.083000e+02,7.326557,13.762707,29.073994
1.084000e+02,7.327500,13.861235,29.200406
1.085000e+02,7.328312,13.956911,29.326020
1.086000e+02,7.329010,14.049811,29.450767
1.087000e+02,7.329611,14.140011,29.574584
1.088000e+02,7.330129,14.227583,29.697412
1.089000e+02,7.330574,14.312600,29.819198
109,7.330957,14.395133,29.939893
1.091000e+02,7.331287,14.475252,30.059452
1.092000e+02,7.331571,14.553023,30.177834
1.093000e+02,7.331816,14.628515,30.295003
1.094000e+02,7.332026,14.701791,30.410925
1.095000e+02,7.332207,14.772914,30.525570
1.096000e+02,7.332363,14.841948,30.638911
1.097000e+02,7.332497,14.908951,30.750923
1.098000e+02,7.332613,14.973982,30.861585
1.099000e+02,7.332712,15.037099,30.970879
110,7.332798,15.098357,31.078788
1.101000e+02,7.332871,15.157809,31.185297
1.102000e+02,7.332935,15.215510,31.290394
1.103000e+02,7.332989,15.271509,31.394070
1.104000e+02,7.333036,15.325857,31.496317
1.105000e+02,7.333077,15.378601,31.597127
1.106000e+02,7.333111,15.429789,31.696496
1.107000e+02,7.333141,15.479467,31.794422
1.108000e+02,7.333167,15.527678,31.890901
1.109000e+02,7.333189,15.574466,31.985935
111,7.333208,15.619873,32.079524
1.111000e+02,7.333225,15.663939,32.171671
1.112000e+02,7.333239,15.706704,32.262378
1.113000e+02,7.333251,15.748205,32.351650
1.114000e+02,7.333262,15.788481,32.439494
1.115000e+02,7.333271,15.827567,32.525914
1.116000e+02,7.333278,15.865499,32.610919
1.117000e+02,7.333285,15.902310,32.694516
1.118000e+02,7.333291,15.938034,32.776715
1.119000e+02,7.333296,15.972702,32.857525
112,7.333300,16.006346,32.936957
1.121000e+02,7.333304,16.038996,33.015021
1.122000e+02,7.333307,16.070681,33.091728
1.123000e+02,7.333309,16.101430,33.167091
1.124000e+02,7.333312,16.131270,33.241122
1.125000e+02,7.333314,16.160228,33.313835
1.126000e+02,7.333316,16.188331,33.385241
1.127000e+02,7.333317,16.215604,33.455355
1.128000e+02,7.333318,16.242070,33.524192
1.129000e+02,7.333319,16.267754,33.591764
113,7.333320,16.292680,33.658087
1.131000e+02,7.333321,16.316868,33.723176
1.132000e+02,7.333322,16.340342,33.787045
1.133000e+02,7.333323,16.363122,33.849711
1.134000e+02,7.333323,16.385229,33.911187
1.135000e+02,7.333323,16.406683,33.971490
1.136000e+02,7.333324,16.427502,34.030636
1.137000e+02,7.333324,16.447707,34.088640
1.138000e+02,7.333324,16.467314,34.145517
1.139000e+02,7.333325,16.486342,34.201285
114,7.333325,16.504807,34.255958
1.141000e+02,7.333325,16.522727,34.309553
1.142000e+02,7.333325,16.540117,34.362086
1.143000e+02,7.333325,16.556993,34.413573
1.144000e+02,7.333326,16.573370,34.464029
1.145000e+02,7.333326,16.589264,34.513471
1.146000e+02,7.333326,16.604687,34.561914
1.147000e+02,7.333326,16.619655,34.609375
1.148000e+02,7.333326,16.634181,34.655869
1.149000e+02,7.333326,16.648277,34.701411
115,7.333326,16.661956,34.746018
1.151000e+02,7.333326,16.675232,34.789705
1.152000e+02,7.333326,16.688115,34.832487
1.153000e+02,7.333326,16.700617,34.874380
1.154000e+02,7.333326,16.712750,34.915399
1.155000e+02,7.333326,16.724524,34.955559
1.156000e+02,7.333326,16.735950,34.994874
1.157000e+02,7.333326,16.747038,35.033360
1.158000e+02,7.333326,16.757799,35.071032
1.159000e+02,7.333326,16.768242,35.107904
116,7.333326,16.778376,35.143990
1.161000e+02,7.333326,16.788210,35.179304
1.162000e+02,7.333326,16.797754,35.213861
1.163000e+02,7.333326,16.807016,35.247675
1.164000e+02,7.333326,16.816004,35.280759
1.165000e+02,7.333326,16.824727,35.313126
1.166000e+02,7.333326,16.833191,35.344791
1.167000e+02,7.333326,16.841406,35.375767
1.168000e+02,7.333326,16.849378,35.406067
1.169000e+02,7.333326,16.857114,35.435703
117,7.333326,16.864621,35.464688
1.171000e+02,7.333326,16.871907,35.493035
1.172000e+02,7.333326,16.878977,35.520757
1.173000e+02,7.333326,16.885839,35.547865
1.174000e+02,7.333326,16.892497,35.574372
1.175000e+02,7.333326,16.898959,35.600289
1.176000e+02,7.333326,16.905230,35.625628
1.177000e+02,7.333326,16.911315,35.650401
1.178000e+02,7.333326,16.917221,35.674619
1.179000e+02,7.333326,16.922952,35.698293
118,7.333326,16.928514,35.721435
1.181000e+02,7.333326,16.933911,35.744054
1.182000e+02,7.333326,16.939149,35.766162
1.183000e+02,7.333326,16.944232,35.787769
1.184000e+02,7.333326,16.949165,35.808886
1.185000e+02,7.333326,16.953952,35.829522
1.186000e+02,7.333326,16.958597,35.849687
1.187000e+02,7.333326,16.963106,35.869392
1.188000e+02,7.333326,16.967481,35.888646
1.189000e+02,7.333326,16.971726,35.907458
119,7.333326,16.975847,35.925837
1.191000e+02,7.333326,16.979845,35.943794
1.192000e+02,7.333326,16.983725,35.961336
1.193000e+02,7.333326,16.987491,35.978473
1.194000e+02,7.333326,16.991145,35.995212
1.195000e+02,7.333326,16.994691,36.011564
1.196000e+02,7.333326,16.998133,36.027535
1.197000e+02,7.333326,17.001473,36.043135
1.198000e+02,7.333326,17.004714,36.058371
1.199000e+02,7.333326,17.007859,36.073250
120,7.326217,17.010923,36.091988
1.201000e+02,6.453851,16.967214,36.619552
1.202000e+02,5.755691,16.843375,37.036453
1.203000e+02,5.200717,16.659839,37.358819
1.204000e+02,4.759565,16.432668,37.602543
1.205000e+02,4.408889,16.174458,37.780533
1.206000e+02,4.130135,15.895058,37.903305
1.207000e+02,3.908550,15.602140,37.979459
1.208000e+02,3.732411,15.301655,38.016060
1.209000e+02,3.592397,14.998189,38.018938
121,3.481099,14.695253,37.992928
1.211000e+02,3.392627,14.395506,37.942065
1.212000e+02,3.322299,14.100940,37.869732
1.213000e+02,3.266396,13.813017,37.778788
1.214000e+02,3.221958,13.532788,37.671662
1.215000e+02,3.186634,13.260979,37.550432
1.216000e+02,3.158554,12.998063,37.416889
1.217000e+02,3.136233,12.744320,37.272586
1.218000e+02,3.118491,12.499876,37.118880
1.219000e+02,3.104387,12.264741,36.956963
122,3.093175,12.038837,36.787888
1.221000e+02,3.084263,11.822022,36.612594
1.222000e+02,3.077179,11.614102,36.431919
1.223000e+02,3.071548,11.414849,36.246616
1.224000e+02,3.067072,11.224009,36.057363
1.225000e+02,3.063513,11.041314,35.864778
1.226000e+02,3.060685,10.866484,35.669418
1.227000e+02,3.058436,10.699233,35.471795
1.228000e+02,3.056649,10.539276,35.272373
1.229000e+02,3.055228,10.386330,35.071579
123,3.054099,10.240113,34.869803
1.231000e+02,3.053201,10.100350,34.667404
1.232000e+02,3.052488,9.966775,34.464712
1.233000e+02,3.051921,9.839127,34.262027
1.234000e+02,3.051470,9.717152,34.059629
1.235000e+02,3.051111,9.600609,33.857773
1.236000e+02,3.050826,9.489261,33.656692
1.237000e+02,3.050600,9.382882,33.456601
1.238000e+02,3.050420,9.281255,33.257697
1.239000e+02,3.050277,9.184171,33.060161
124,3.050163,9.091430,32.864156
1.241000e+02,3.050072,9.002839,32.669832
1.242000e+02,3.050001,8.918214,32.477326
1.243000e+02,3.049943,8.837380,32.286762
1.244000e+02,3.049898,8.760167,32.098251
1.245000e+02,3.049862,8.686415,31.911893
1.246000e+02,3.049833,8.615968,31.727780
1.247000e+02,3.049810,8.548679,31.545992
1.248000e+02,3.049792,8.484408,31.366599
1.249000e+02,3.049778,8.423018,31.189666
125,3.049766,8.364382,31.015247
1.251000e+02,3.049757,8.308375,30.843391
1.252000e+02,3.049750,8.254880,30.674137
1.253000e+02,3.049744,8.203785,30.507520
1.254000e+02,3.049740,8.154982,30.343569
1.255000e+02,3.049736,8.108368,30.182305
1.256000e+02,3.049733,8.063845,30.023748
1.257000e+02,3.049731,8.021320,29.867908
1.258000e+02,3.049729,7.980703,29.714794
1.259000e+02,3.049728,7.941907,29.564410
126,3.049726,7.904853,29.416756
1.261000e+02,3.049726,7.869460,29.271828
1.262000e+02,3.049725,7.835656,29.129618
1.263000e+02,3.049724,7.803368,28.990118
1.264000e+02,3.049724,7.772529,28.853313
1.265000e+02,3.049723,7.743074,28.719189
1.266000e+02,3.049723,7.714940,28.587726
1.267000e+02,3.049723,7.688068,28.458906
1.268000e+02,3.049723,7.662402,28.332705
1.269000e+02,3.049723,7.637888,28.209099
127,3.049722,7.614474,28.088064
1.271000e+02,3.049722,7.592110,27.969570
1.272000e+02,3.049722,7.570749,27.853590
1.273000e+02,3.049722,7.550347,27.740094
1.274000e+02,3.049722,7.530860,27.629050
1.275000e+02,3.049722,7.512248,27.520427
1.276000e+02,3.049722,7.494471,27.414191
1.277000e+02,3.049722,7.477491,27.310310
1.278000e+02,3.049722,7.461273,27.208748
1.279000e+02,3.049722,7.445783,27.109471
128,3.054368,7.431024,27.010654
1.281000e+02,3.647055,7.442920,26.698138
1.282000e+02,4.160524,7.492687,26.437987
1.283000e+02,4.602470,7.573853,26.225041
1.284000e+02,4.982857,7.680910,26.053516
1.285000e+02,5.310259,7.809153,25.918378
1.286000e+02,5.592056,7.954564,25.815240
1.287000e+02,5.834602,8.113716,25.740276
1.288000e+02,6.043362,8.283691,25.690143
1.289000e+02,6.223044,8.462006,25.661917
129,6.377698,8.646553,25.653037
1.291000e+02,6.510809,8.835546,25.661259
1.292000e+02,6.625379,9.027474,25.684608
1.293000e+02,6.723991,9.221064,25.721349
1.294000e+02,6.808866,9.415245,25.769951
1.295000e+02,6.881920,9.609121,25.829063
1.296000e+02,6.944797,9.801942,25.897487
1.297000e+02,6.998916,9.993090,25.974165
1.298000e+02,7.045497,10.182054,26.058154
1.299000e+02,7.085589,10.368414,26.148615
130,7.120097,10.551833,26.244801
1.301000e+02,7.149798,10.732040,26.346042
1.302000e+02,7.175362,10.908822,26.451739
1.303000e+02,7.197365,11.082017,26.561355
1.304000e+02,7.216304,11.251501,26.674405
1.305000e+02,7.232604,11.417188,26.790451
1.306000e+02,7.246634,11.579022,26.909101
1.307000e+02,7.258709,11.736971,27.029995
1.308000e+02,7.269103,11.891025,27.152810
1.309000e+02,7.278049,12.041192,27.277251
131,7.285748,12.187493,27.403049
1.311000e+02,7.292376,12.329963,27.529959
1.312000e+02,7.298080,12.468646,27.657758
1.313000e+02,7.302989,12.603596,27.786240
1.314000e+02,7.307215,12.734872,27.915218
1.315000e+02,7.310852,12.862539,28.044519
1.316000e+02,7.313983,12.986665,28.173985
1.317000e+02,7.316677,13.107323,28.303471
1.318000e+02,7.318996,13.224588,28.432842
1.319000e+02,7.320992,13.338536,28.561976
132,7.322710,13.449243,28.690758
1.321000e+02,7.324189,13.556789,28.819085
1.322000e+02,7.325462,13.661251,28.946860
1.323000e+02,7.326557,13.762707,29.073994
1.324000e+02,7.327500,13.861235,29.200406
1.325000e+02,7.328312,13.956911,29.326020
1.326000e+02,7.329010,14.049811,29.450767
1.327000e+02,7.329611,14.140011,29.574584
1.328000e+02,7.330129,14.227583,29.697412
1.329000e+02,7.330574,14.312600,29.819198
133,7.330957,14.395133,29.939893
1.331000e+02,7.331287,14.475252,30.059452
1.332000e+02,7.331571,14.553023,30.177834
1.333000e+02,7.331816,14.628515,30.295003
1.334000e+02,7.332026,14.701791,30.410925
1.335000e+02,7.332207,14.772914,30.525570
1.336000e+02,7.332363,14.841948,30.638911
1.337000e+02,7.332497,14.908951,30.750923
1.338000e+02,7.332613,14.973982,30.861585
1.339000e+02,7.332712,15.037099,30.970879
134,7.332798,15.098357,31.078788
1.341000e+02,7.332871,15.157809,31.185297
1.342000e+02,7.332935,15.215510,31.290394
1.343000e+02,7.332989,15.271509,31.394070
1.344000e+02,7.333036,15.325857,31.496317
1.345000e+02,7.333077,15.378601,31.597127
1.346000e+02,7.333111,15.429789,31.696496
1.347000e+02,7.333141,15.479467,31.794422
1.348000e+02,7.333167,15.527678,31.890901
1.349000e+02,7.333189,15.574466,31.985935
135,7.333208,15.619873,32.079524
1.351000e+02,7.333225,15.663939,32.171671
1.352000e+02,7.333239,15.706704,32.262378
1.353000e+02,7.333251,15.748205,32.351650
1.354000e+02,7.333262,15.788481,32.439494
1.355000e+02,7.333271,15.827567,32.525914
1.356000e+02,7.333278,15.865499,32.610919
1.357000e+02,7.333285,15.902310,32.694516
1.358000e+02,7.333291,15.938034,32.776715
1.359000e+02,7.333296,15.972702,32.857525
136,7.333300,16.006346,32.936957
1.361000e+02,7.333304,16.038996,33.015021
1.362000e+02,7.333307,16.070681,33.091728
1.363000e+02,7.333309,16.101430,33.167091
1.364000e+02,7.333312,16.131270,33.241122
1.365000e+02,7.333314,16.160228,33.313835
1.366000e+02,7.333316,16.188331,33.385241
1.367000e+02,7.333317,16.215604,33.455355
1.368000e+02,7.333318,16.242070,33.524192
1.369000e+02,7.333319,16.267754,33.591764
137,7.333320,16.292680,33.658087
1.371000e+02,7.333321,16.316868,33.723176
1.372000e+02,7.333322,16.340342,33.787045
1.373000e+02,7.333323,16.363122,33.849711
1.374000e+02,7.333323,16.385229,33.911187
1.375000e+02,7.333323,16.406683,33.971490
1.376000e+02,7.333324,16.427502,34.030636
1.377000e+02,7.333324,16.447707,34.088640
1.378000e+02,7.333324,16.467314,34.145517
1.379000e+02,7.333325,16.486342,34.201285
138,7.333325,16.504807,34.255958
1.381000e+02,7.333325,16.522727,34.309553
1.382000e+02,7.333325,16.540117,34.362086
1.383000e+02,7.333325,16.556993,34.413573
1.384000e+02,7.333326,16.573370,34.464029
1.385000e+02,7.333326,16.589264,34.513471
1.386000e+02,7.333326,16.604687,34.561914
1.387000e+02,7.333326,16.619655,34.609375
1.388000e+02,7.333326,16.634181,34.655869
1.389000e+02,7.333326,16.648277,34.701411
139,7.333326,16.661956,34.746018
1.391000e+02,7.333326,16.675232,34.789705
1.392000e+02,7.333326,16.688115,34.832487
1.393000e+02,7.333326,16.700617,34.874380
1.394000e+02,7.333326,16.712750,34.915399
1.395000e+02,7.333326,16.724524,34.955559
1.396000e+02,7.333326,16.735950,34.994874
1.397000e+02,7.333326,16.747038,35.033360
1.398000e+02,7.333326,16.757799,35.071032
1.399000e+02,7.333326,16.768242,35.107904
140,7.333326,16.778376,35.143990
1.401000e+02,7.333326,16.788210,35.179304
1.402000e+02,7.333326,16.797754,35.213861
1.403000e+02,7.333326,16.807016,35.247675
1.404000e+02,7.333326,16.816004,35.280759
1.405000e+02,7.333326,16.824727,35.313126
1.406000e+02,7.333326,16.833191,35.344791
1.407000e+02,7.333326,16.841406,35.375767
1.408000e+02,7.333326,16.849378,35.406067
1.409000e+02,7.333326,16.857114,35.435703
141,7.333326,16.864621,35.464688
1.411000e+02,7.333326,16.871907,35.493035
1.412000e+02,7.333326,16.878977,35.520757
1.413000e+02,7.333326,16.885839,35.547865
1.414000e+02,7.333326,16.892497,35.574372
1.415000e+02,7.333326,16.898959,35.600289
1.416000e+02,7.333326,16.905230,35.625628
1.417000e+02,7.333326,16.911315,35.650401
1.418000e+02,7.333326,16.917221,35.674619
1.419000e+02,7.333326,16.922952,35.698293
142,7.333326,16.928514,35.721435
1.421000e+02,7.333326,16.933911,35.744054
1.422000e+02,7.333326,16.939149,35.766162
1.423000e+02,7.333326,16.944232,35.787769
1.424000e+02,7.333326,16.949165,35.808886
1.425000e+02,7.333326,16.953952,35.829522
1.426000e+02,7.333326,16.958597,35.849687
1.427000e+02,7.333326,16.963106,35.869392
1.428000e+02,7.333326,16.967481,35.888646
1.429000e+02,7.333326,16.971726,35.907458
143,7.333326,16.975847,35.925837
1.431000e+02,7.333326,16.979845,35.943794
1.432000e+02,7.333326,16.983725,35.961336
1.433000e+02,7.333326,16.987491,35.978473
1.434000e+02,7.333326,16.991145,35.995212
1.435000e+02,7.333326,16.994691,36.011564
1.436000e+02,7.333326,16.998133,36.027535
1.437000e+02,7.333326,17.001473,36.043135
1.438000e+02,7.333326,17.004714,36.058371
1.439000e+02,7.333326,17.007859,36.073250
144,7.326217,17.010923,36.091988
